,Duration,Epidemic
0,9.25,1.0
2273,16.25,1.0
2271,14.75,1.0
2269,32.25,1.0
2264,15.0,1.0
2260,13.0,1.0
2253,17.75,1.0
2252,7.25,1.0
2247,12.25,1.0
2245,11.5,1.0
2244,13.0,1.0
2274,4.75,1.0
2232,8.0,1.0
2223,19.75,1.0
2211,7.25,1.0
2210,9.25,1.0
2207,9.5,1.0
2201,15.25,1.0
2197,13.75,1.0
2190,14.25,1.0
2189,11.75,1.0
2183,8.0,1.0
2179,11.25,1.0
2225,21.0,1.0
2280,12.75,1.0
2281,10.5,1.0
2283,14.75,1.0
2380,41.0,1.0
2378,30.5,1.0
2377,3.5,1.0
2376,5.75,1.0
2374,11.0,1.0
2372,19.0,1.0
2371,16.75,1.0
2370,29.25,1.0
2368,6.0,1.0
2355,4.75,1.0
2352,13.0,1.0
2350,13.5,1.0
2348,4.75,1.0
2347,19.75,1.0
2346,21.75,1.0
2339,3.25,1.0
2336,26.75,1.0
2333,12.5,1.0
2325,10.5,1.0
2324,26.75,1.0
2319,11.75,1.0
2312,11.5,1.0
2285,5.5,1.0
2178,15.75,1.0
2166,15.5,1.0
2163,4.25,1.0
2162,3.5,1.0
2029,12.0,1.0
2020,26.75,1.0
2018,10.25,1.0
2013,5.5,1.0
2007,13.0,1.0
2005,10.75,1.0
2003,17.5,1.0
2001,4.5,1.0
1996,10.0,1.0
1995,16.75,1.0
1994,10.25,1.0
1988,22.5,1.0
1981,5.5,1.0
1974,23.75,1.0
1961,29.0,1.0
1949,12.75,1.0
1948,14.75,1.0
1938,10.75,1.0
1934,15.75,1.0
1930,11.0,1.0
1928,12.75,1.0
1919,11.0,1.0
1916,6.5,1.0
2032,16.5,1.0
2385,10.25,1.0
2038,7.75,1.0
2045,14.75,1.0
2158,18.0,1.0
2155,6.75,1.0
2151,12.5,1.0
2149,10.0,1.0
2146,5.25,1.0
2145,7.25,1.0
2140,6.25,1.0
2138,24.25,1.0
2127,16.75,1.0
2125,28.5,1.0
2123,17.75,1.0
2113,16.0,1.0
2112,8.0,1.0
2108,11.75,1.0
2106,8.25,1.0
2101,14.25,1.0
2093,10.75,1.0
2091,14.25,1.0
2074,13.0,1.0
2071,11.75,1.0
2069,11.25,1.0
2067,17.0,1.0
2062,15.25,1.0
2042,15.5,1.0
2391,20.25,1.0
2392,12.0,1.0
2393,9.0,1.0
2841,11.0,1.0
2840,9.25,1.0
2835,26.0,1.0
2833,6.5,1.0
2829,17.0,1.0
2815,14.25,1.0
2813,28.75,1.0
2810,14.5,1.0
2807,9.25,1.0
2799,15.75,1.0
2793,10.0,1.0
2782,2.5,1.0
2780,21.0,1.0
2778,10.5,1.0
2775,18.5,1.0
2770,8.0,1.0
2762,5.5,1.0
2757,16.5,1.0
2755,15.25,1.0
2745,20.25,1.0
2741,21.0,1.0
2740,5.75,1.0
2738,23.0,1.0
2845,29.0,1.0
2731,28.0,1.0
2852,16.75,1.0
2855,16.5,1.0
2969,15.0,1.0
2968,12.5,1.0
2967,11.75,1.0
2959,13.0,1.0
2952,17.75,1.0
2949,21.75,1.0
2945,6.75,1.0
2944,12.0,1.0
2942,13.25,1.0
2935,10.75,1.0
2931,27.75,1.0
2924,5.5,1.0
2921,18.75,1.0
2918,7.75,1.0
2911,20.0,1.0
2909,19.0,1.0
2901,14.75,1.0
2897,9.0,1.0
2893,22.25,1.0
2879,9.5,1.0
2872,20.5,1.0
2869,24.25,1.0
2858,6.5,1.0
2853,6.0,1.0
1909,15.5,1.0
2727,9.0,1.0
2714,28.25,1.0
2525,13.5,1.0
2510,21.5,1.0
2508,13.5,1.0
2502,11.75,1.0
2493,11.0,1.0
2487,7.0,1.0
2485,4.5,1.0
2483,9.5,1.0
2478,9.5,1.0
2472,11.5,1.0
2471,10.0,1.0
2464,12.0,1.0
2462,21.25,1.0
2458,15.5,1.0
2457,13.25,1.0
2445,7.25,1.0
2439,14.75,1.0
2437,19.0,1.0
2409,11.5,1.0
2405,5.25,1.0
2404,12.0,1.0
2398,11.75,1.0
2397,16.0,1.0
2537,15.25,1.0
2720,11.0,1.0
2551,12.5,1.0
2558,24.25,1.0
2709,20.5,1.0
2708,18.25,1.0
2706,5.5,1.0
2704,13.0,1.0
2703,12.5,1.0
2684,17.75,1.0
2674,7.0,1.0
2673,13.25,1.0
2661,12.75,1.0
2653,11.0,1.0
2644,23.0,1.0
2641,12.25,1.0
2631,29.5,1.0
2616,18.0,1.0
2614,22.25,1.0
2612,20.25,1.0
2600,33.75,1.0
2599,11.75,1.0
2598,23.25,1.0
2586,17.75,1.0
2581,12.25,1.0
2569,10.75,1.0
2562,7.0,1.0
2555,25.25,1.0
2971,22.0,1.0
1906,32.25,1.0
1894,11.75,1.0
1224,13.5,1.0
1219,6.25,1.0
1210,7.75,1.0
1206,28.75,1.0
1205,18.25,1.0
1204,18.5,1.0
1201,23.0,1.0
1198,6.0,1.0
1193,14.5,1.0
1190,17.25,1.0
1236,12.25,1.0
1181,21.25,1.0
1177,21.75,1.0
1171,8.25,1.0
1167,13.25,1.0
1162,13.0,1.0
1155,13.25,1.0
1144,9.25,1.0
1129,15.75,1.0
1127,4.25,1.0
1120,10.25,1.0
1118,16.5,1.0
1178,17.75,1.0
1237,17.5,1.0
1248,5.75,1.0
1254,21.25,1.0
1374,7.0,1.0
1368,26.5,1.0
1367,16.75,1.0
1366,19.25,1.0
1365,21.75,1.0
1363,5.75,1.0
1358,7.75,1.0
1338,10.75,1.0
1328,14.75,1.0
1326,9.0,1.0
1325,8.25,1.0
1322,4.5,1.0
1316,6.5,1.0
1313,7.25,1.0
1302,17.25,1.0
1301,26.5,1.0
1280,13.5,1.0
1279,19.5,1.0
1275,5.25,1.0
1269,15.0,1.0
1266,22.0,1.0
1263,13.5,1.0
1257,3.75,1.0
1115,4.75,1.0
1113,6.75,1.0
1111,13.5,1.0
1100,11.25,1.0
960,20.0,1.0
956,10.25,1.0
954,22.5,1.0
951,15.0,1.0
942,9.25,1.0
934,10.75,1.0
933,11.75,1.0
931,7.75,1.0
925,12.0,1.0
921,4.25,1.0
917,10.0,1.0
905,2.75,1.0
903,15.75,1.0
897,9.75,1.0
892,53.0,1.0
885,12.5,1.0
884,5.0,1.0
883,19.0,1.0
880,5.25,1.0
874,7.5,1.0
873,10.25,1.0
869,12.0,1.0
865,5.25,1.0
962,9.5,1.0
1382,20.25,1.0
964,10.25,1.0
979,11.5,1.0
1095,11.75,1.0
1092,13.5,1.0
1091,19.75,1.0
1090,3.25,1.0
1081,7.25,1.0
1079,16.25,1.0
1076,11.0,1.0
1067,7.25,1.0
1066,16.5,1.0
1060,12.5,1.0
1059,21.0,1.0
1053,19.75,1.0
1048,16.5,1.0
1046,16.5,1.0
1044,22.5,1.0
1043,14.5,1.0
1040,20.0,1.0
1026,12.0,1.0
1023,16.25,1.0
1004,11.0,1.0
994,14.5,1.0
989,5.25,1.0
983,13.5,1.0
978,6.75,1.0
1383,14.5,1.0
1391,9.5,1.0
1395,7.25,1.0
1774,11.25,1.0
1773,23.25,1.0
1768,8.25,1.0
1765,23.0,1.0
1759,17.25,1.0
1757,12.75,1.0
1755,9.75,1.0
1748,8.0,1.0
1746,16.5,1.0
1745,9.0,1.0
1744,23.75,1.0
1737,7.0,1.0
1736,20.25,1.0
1735,6.25,1.0
1730,37.75,1.0
1716,12.5,1.0
1708,13.0,1.0
1698,20.75,1.0
1687,7.25,1.0
1685,13.75,1.0
1682,15.75,1.0
1674,19.0,1.0
1672,5.5,1.0
1775,14.5,1.0
1669,20.5,1.0
1778,13.75,1.0
1806,12.0,1.0
1893,9.25,1.0
1882,19.75,1.0
1876,10.0,1.0
1872,12.0,1.0
1871,10.75,1.0
1866,15.25,1.0
1860,16.75,1.0
1859,10.75,1.0
1858,27.25,1.0
1856,10.0,1.0
1845,14.75,1.0
1839,17.0,1.0
1834,11.0,1.0
1833,26.25,1.0
1825,13.25,1.0
1822,1.5,1.0
1818,13.25,1.0
1816,18.75,1.0
1815,31.5,1.0
1814,22.0,1.0
1813,25.5,1.0
1811,14.75,1.0
1808,19.25,1.0
1802,30.75,1.0
1903,10.5,1.0
1667,15.5,1.0
1660,6.5,1.0
1491,10.5,1.0
1487,12.5,1.0
1485,24.0,1.0
1482,17.25,1.0
1479,10.25,1.0
1478,16.0,1.0
1475,16.25,1.0
1473,9.75,1.0
1470,6.75,1.0
1469,15.75,1.0
1464,17.0,1.0
1462,24.0,1.0
1458,9.75,1.0
1449,28.75,1.0
1445,12.0,1.0
1442,21.25,1.0
1440,26.75,1.0
1435,11.75,1.0
1430,8.0,1.0
1413,6.5,1.0
1409,9.75,1.0
1406,13.25,1.0
1404,12.75,1.0
1497,26.5,1.0
1666,9.25,1.0
1499,5.5,1.0
1508,10.75,1.0
1656,16.75,1.0
1654,26.0,1.0
1640,21.0,1.0
1635,4.75,1.0
1627,22.5,1.0
1618,31.25,1.0
1612,19.0,1.0
1601,19.25,1.0
1600,30.75,1.0
1598,20.5,1.0
1593,6.0,1.0
1572,14.5,1.0
1550,10.0,1.0
1546,18.0,1.0
1541,16.0,1.0
1540,19.25,1.0
1539,15.0,1.0
1536,20.0,1.0
1534,9.0,1.0
1525,18.5,1.0
1519,14.75,1.0
1517,8.0,1.0
1509,21.5,1.0
1500,14.0,1.0
2972,9.0,1.0
2978,5.75,1.0
2982,7.5,1.0
4358,17.0,1.0
4357,15.75,1.0
4354,8.0,1.0
4352,9.0,1.0
4340,19.75,1.0
4332,19.5,1.0
4329,33.0,1.0
4326,4.5,1.0
4325,13.5,1.0
4320,6.0,1.0
4389,5.5,1.0
4313,23.5,1.0
4295,3.75,1.0
4279,11.0,1.0
4271,15.5,1.0
4270,2.5,1.0
4251,22.75,1.0
4250,14.0,1.0
4248,16.75,1.0
4242,7.25,1.0
4240,19.75,1.0
4234,13.75,1.0
4306,13.5,1.0
4390,9.0,1.0
4393,6.5,1.0
4395,18.75,1.0
4544,15.5,1.0
4541,10.75,1.0
4540,12.25,1.0
4531,31.25,1.0
4530,11.25,1.0
4519,18.5,1.0
4508,8.5,1.0
4505,3.25,1.0
4502,2.25,1.0
4495,10.75,1.0
4484,8.5,1.0
4482,9.0,1.0
4481,8.5,1.0
4471,12.25,1.0
4454,10.75,1.0
4448,12.25,1.0
4441,9.0,1.0
4430,11.5,1.0
4423,23.5,1.0
4422,16.75,1.0
4405,11.5,1.0
4404,9.75,1.0
4402,26.5,1.0
4232,2.75,1.0
4223,9.5,1.0
4215,8.25,1.0
4207,9.0,1.0
4071,6.25,1.0
4068,15.25,1.0
4064,17.75,1.0
4061,15.25,1.0
4053,8.75,1.0
4045,10.0,1.0
4044,18.5,1.0
4034,6.75,1.0
4033,11.25,1.0
4029,6.0,1.0
4028,11.0,1.0
4024,14.75,1.0
4010,7.25,1.0
4007,5.75,1.0
4003,11.75,1.0
3992,26.25,1.0
3990,15.25,1.0
3988,17.75,1.0
3987,16.25,1.0
3980,14.75,1.0
3979,28.0,1.0
3977,11.5,1.0
3972,17.5,1.0
4072,7.0,1.0
4545,6.25,1.0
4081,6.25,1.0
4093,10.5,1.0
4205,6.75,1.0
4201,15.0,1.0
4199,21.5,1.0
4198,12.5,1.0
4197,6.0,1.0
4194,20.25,1.0
4185,8.0,1.0
4184,19.75,1.0
4183,14.75,1.0
4182,7.0,1.0
4181,12.5,1.0
4175,19.25,1.0
4168,7.5,1.0
4153,1.25,1.0
4152,11.0,1.0
4151,17.0,1.0
4150,4.25,1.0
4142,4.25,1.0
4132,22.75,1.0
4117,14.75,1.0
4113,5.75,1.0
4108,19.75,1.0
4105,12.0,1.0
4088,12.5,1.0
4549,23.5,1.0
4552,17.75,1.0
4555,24.0,1.0
4904,14.75,1.0
4903,12.25,1.0
4899,23.0,1.0
4895,21.0,1.0
4894,13.0,1.0
4893,6.5,1.0
4888,10.75,1.0
4884,7.5,1.0
4883,8.0,1.0
4877,13.75,1.0
4875,16.0,1.0
4874,16.5,1.0
4873,16.5,1.0
4872,11.75,1.0
4871,11.0,1.0
4868,11.25,1.0
4862,17.0,1.0
4853,20.75,1.0
4852,4.0,1.0
4850,20.0,1.0
4848,4.75,1.0
4842,22.75,1.0
4838,8.75,1.0
4905,19.5,1.0
4836,8.75,1.0
4907,12.25,1.0
4918,4.75,1.0
4991,19.5,1.0
4988,17.5,1.0
4985,15.25,1.0
4984,2.0,1.0
4980,18.0,1.0
4979,19.0,1.0
4978,8.75,1.0
4977,13.5,1.0
4971,6.5,1.0
4969,10.75,1.0
4964,13.0,1.0
4963,14.5,1.0
4961,19.75,1.0
4953,9.25,1.0
4949,15.75,1.0
4946,19.5,1.0
4943,46.75,1.0
4941,4.0,1.0
4939,14.5,1.0
4938,9.75,1.0
4937,17.25,1.0
4935,15.25,1.0
4921,10.25,1.0
4914,8.5,1.0
3969,10.75,1.0
4835,28.0,1.0
4830,8.25,1.0
4677,23.25,1.0
4676,14.75,1.0
4669,11.75,1.0
4668,11.25,1.0
4662,12.5,1.0
4657,10.0,1.0
4651,6.0,1.0
4649,16.25,1.0
4644,20.0,1.0
4642,3.75,1.0
4640,9.0,1.0
4629,15.25,1.0
4624,10.0,1.0
4618,5.5,1.0
4616,8.5,1.0
4605,9.5,1.0
4604,11.5,1.0
4602,15.25,1.0
4583,24.75,1.0
4570,17.5,1.0
4564,21.5,1.0
4562,9.0,1.0
4561,19.5,1.0
4682,11.0,1.0
4831,10.0,1.0
4686,5.25,1.0
4691,23.25,1.0
4828,29.75,1.0
4824,22.5,1.0
4817,17.0,1.0
4814,4.25,1.0
4804,14.0,1.0
4801,6.25,1.0
4797,7.0,1.0
4788,11.75,1.0
4784,15.0,1.0
4765,27.75,1.0
4764,18.25,1.0
4762,19.75,1.0
4758,10.5,1.0
4756,5.25,1.0
4750,8.5,1.0
4745,22.5,1.0
4721,7.75,1.0
4716,7.0,1.0
4711,16.25,1.0
4710,5.0,1.0
4709,9.75,1.0
4696,9.5,1.0
4693,17.75,1.0
4690,16.0,1.0
3968,8.25,1.0
3964,12.75,1.0
3963,10.75,1.0
3352,28.25,1.0
3349,35.0,1.0
3327,8.5,1.0
3326,12.75,1.0
3325,15.5,1.0
3319,8.75,1.0
3316,22.25,1.0
3312,65.0,1.0
3301,11.25,1.0
3300,12.0,1.0
3291,22.0,1.0
3290,7.25,1.0
3289,18.25,1.0
3287,9.0,1.0
3281,20.5,1.0
3277,18.75,1.0
3273,8.25,1.0
3269,10.0,1.0
3268,13.0,1.0
3266,33.5,1.0
3260,7.75,1.0
3253,6.25,1.0
3249,10.5,1.0
3357,14.25,1.0
3241,6.75,1.0
3359,17.25,1.0
3372,10.0,1.0
3483,5.5,1.0
3477,21.75,1.0
3461,18.5,1.0
3455,9.75,1.0
3452,4.0,1.0
3449,9.5,1.0
3447,6.0,1.0
3444,10.75,1.0
3442,7.0,1.0
3432,8.5,1.0
3419,6.25,1.0
3411,23.75,1.0
3410,9.75,1.0
3409,14.25,1.0
3408,7.5,1.0
3405,18.5,1.0
3404,14.25,1.0
3403,21.25,1.0
3394,13.0,1.0
3389,25.0,1.0
3386,10.75,1.0
3381,26.75,1.0
3375,5.75,1.0
3361,5.75,1.0
3484,15.25,1.0
3239,23.0,1.0
3225,11.25,1.0
3104,8.0,1.0
3103,23.5,1.0
3093,13.5,1.0
3091,21.25,1.0
3087,13.0,1.0
3077,9.5,1.0
3076,10.75,1.0
3072,13.75,1.0
3066,17.5,1.0
3065,16.5,1.0
3048,11.5,1.0
3046,35.0,1.0
3044,6.25,1.0
3040,9.0,1.0
3036,17.0,1.0
3035,33.25,1.0
3033,11.25,1.0
3029,10.5,1.0
3027,23.25,1.0
3013,3.75,1.0
3012,17.5,1.0
2992,14.75,1.0
2990,15.5,1.0
3107,12.75,1.0
3237,4.75,1.0
3108,14.5,1.0
3119,14.75,1.0
3218,13.5,1.0
3217,24.5,1.0
3210,10.5,1.0
3206,6.5,1.0
3197,16.25,1.0
3195,23.25,1.0
3193,13.0,1.0
3190,18.25,1.0
3187,13.0,1.0
3182,10.25,1.0
3178,11.0,1.0
3173,18.25,1.0
3170,6.25,1.0
3167,18.25,1.0
3162,19.0,1.0
3153,12.5,1.0
3152,28.0,1.0
3142,11.0,1.0
3130,15.5,1.0
3129,12.5,1.0
3123,17.25,1.0
3122,11.75,1.0
3120,14.5,1.0
3114,17.5,1.0
863,15.75,1.0
3485,13.5,1.0
3491,6.0,1.0
3857,51.0,1.0
3853,12.25,1.0
3852,22.5,1.0
3837,7.5,1.0
3833,7.75,1.0
3831,7.0,1.0
3830,19.75,1.0
3824,25.5,1.0
3823,7.5,1.0
3819,23.25,1.0
3806,8.75,1.0
3784,13.0,1.0
3779,13.75,1.0
3778,6.75,1.0
3767,30.75,1.0
3764,10.25,1.0
3763,12.25,1.0
3749,6.0,1.0
3748,19.25,1.0
3747,7.5,1.0
3746,11.25,1.0
3745,19.25,1.0
3744,11.0,1.0
3859,10.25,1.0
3742,7.0,1.0
3868,23.5,1.0
3872,10.75,1.0
3962,7.25,1.0
3955,9.75,1.0
3953,16.0,1.0
3949,17.5,1.0
3948,28.25,1.0
3946,17.5,1.0
3944,30.75,1.0
3941,28.5,1.0
3939,14.0,1.0
3937,8.5,1.0
3932,9.0,1.0
3930,11.5,1.0
3927,12.25,1.0
3925,10.25,1.0
3911,14.25,1.0
3910,5.75,1.0
3905,25.5,1.0
3899,5.5,1.0
3896,18.5,1.0
3894,6.0,1.0
3886,9.5,1.0
3878,14.5,1.0
3877,7.5,1.0
3871,16.75,1.0
3489,12.5,1.0
3741,17.0,1.0
3727,16.0,1.0
3598,6.75,1.0
3593,12.25,1.0
3589,11.5,1.0
3585,18.75,1.0
3584,19.75,1.0
3580,10.5,1.0
3570,13.0,1.0
3568,16.5,1.0
3559,7.5,1.0
3552,12.25,1.0
3548,15.75,1.0
3546,10.5,1.0
3543,8.25,1.0
3542,13.75,1.0
3539,22.25,1.0
3537,21.25,1.0
3536,9.0,1.0
3528,9.25,1.0
3518,19.5,1.0
3516,15.5,1.0
3514,10.25,1.0
3507,45.25,1.0
3496,9.25,1.0
3605,17.0,1.0
3738,13.5,1.0
3613,9.0,1.0
3621,7.0,1.0
3721,22.5,1.0
3717,24.0,1.0
3716,8.5,1.0
3714,6.0,1.0
3706,8.75,1.0
3692,7.25,1.0
3690,15.75,1.0
3681,4.75,1.0
3676,5.75,1.0
3675,5.0,1.0
3674,16.0,1.0
3672,10.75,1.0
3665,20.5,1.0
3655,29.5,1.0
3653,21.25,1.0
3646,6.0,1.0
3644,7.0,1.0
3643,8.5,1.0
3639,20.25,1.0
3634,10.25,1.0
3632,17.75,1.0
3630,13.5,1.0
3622,17.25,1.0
3619,7.5,1.0
862,3.75,1.0
4999,14.5,1.0
149,19.75,1.0
187,4.5,1.0
826,12.25,1.0
555,10.25,1.0
190,18.5,1.0
590,7.5,1.0
316,4.75,1.0
489,11.25,1.0
155,7.5,1.0
627,11.0,1.0
191,16.5,1.0
318,10.0,1.0
788,15.25,1.0
236,14.25,1.0
235,15.0,1.0
390,12.75,1.0
821,21.75,1.0
347,23.0,1.0
820,3.0,1.0
113,16.0,1.0
193,13.25,1.0
589,5.75,1.0
233,10.25,1.0
561,6.25,1.0
477,12.75,1.0
433,10.75,1.0
436,10.25,1.0
552,14.0,1.0
594,17.5,1.0
123,8.5,1.0
251,20.0,1.0
56,11.25,1.0
182,7.0,1.0
830,4.5,1.0
542,18.5,1.0
600,4.75,1.0
424,26.25,1.0
351,13.75,1.0
545,5.75,1.0
425,18.0,1.0
242,6.25,1.0
310,14.5,1.0
209,27.0,1.0
629,6.75,1.0
120,19.5,1.0
119,34.0,1.0
596,9.25,1.0
709,34.25,1.0
765,14.25,1.0
392,24.5,1.0
711,7.75,1.0
244,8.25,1.0
760,18.0,1.0
635,18.75,1.0
55,5.25,1.0
105,13.25,1.0
438,20.5,1.0
720,11.0,1.0
338,12.25,1.0
798,12.0,1.0
92,11.5,1.0
461,23.25,1.0
729,21.5,1.0
806,5.0,1.0
159,14.25,1.0
805,9.5,1.0
576,3.25,1.0
618,6.75,1.0
648,14.25,1.0
723,37.5,1.0
802,19.25,1.0
456,11.25,1.0
215,10.75,1.0
387,14.75,1.0
454,21.5,1.0
768,11.0,1.0
333,10.0,1.0
725,5.5,1.0
800,10.25,1.0
727,8.0,1.0
579,14.25,1.0
724,21.5,1.0
74,26.0,1.0
568,15.75,1.0
221,19.0,1.0
75,10.5,1.0
475,13.25,1.0
104,7.5,1.0
815,20.0,1.0
320,7.25,1.0
639,15.25,1.0
342,11.75,1.0
736,25.75,1.0
375,7.75,1.0
653,26.0,1.0
228,7.0,1.0
808,23.25,1.0
198,16.5,1.0
76,19.0,1.0
756,18.0,1.0
79,16.0,1.0
716,21.75,1.0
717,20.0,1.0
374,14.75,1.0
797,17.0,1.0
441,5.0,1.0
719,21.5,1.0
464,6.0,1.0
567,26.75,1.0
226,27.75,1.0
252,22.75,1.0
335,5.25,1.0
169,19.25,1.0
14,4.75,1.0
397,15.0,1.0
127,14.25,1.0
606,5.75,1.0
30,16.0,1.0
260,15.5,1.0
297,3.5,1.0
363,12.0,1.0
506,8.75,1.0
34,19.5,1.0
676,8.0,1.0
687,8.25,1.0
410,13.25,1.0
692,10.75,1.0
505,7.5,1.0
289,15.0,1.0
604,4.75,1.0
699,10.0,1.0
28,22.0,1.0
128,9.25,1.0
27,12.75,1.0
774,13.25,1.0
269,16.5,1.0
131,6.75,1.0
18,8.5,1.0
681,33.75,1.0
16,9.25,1.0
268,14.75,1.0
695,21.75,1.0
412,23.0,1.0
634,6.5,1.0
373,34.75,1.0
514,17.25,1.0
602,9.75,1.0
176,7.75,1.0
266,9.75,1.0
697,14.25,1.0
683,6.25,1.0
263,11.25,1.0
15,14.25,1.0
38,16.0,1.0
405,13.0,1.0
670,12.0,1.0
283,6.5,1.0
523,18.0,1.0
504,19.75,1.0
856,10.25,1.0
611,5.5,1.0
287,10.25,1.0
536,12.5,1.0
704,16.75,1.0
503,8.0,1.0
303,7.75,1.0
836,5.0,1.0
50,6.25,1.0
369,18.5,1.0
51,4.5,1.0
166,12.0,1.0
525,12.75,1.0
300,19.0,1.0
838,8.0,1.0
257,9.75,1.0
748,25.75,1.0
527,6.25,1.0
163,5.75,1.0
368,12.5,1.0
302,7.75,1.0
396,21.25,1.0
44,22.5,1.0
3258,17.25,2.0
3106,42.75,2.0
3305,23.5,2.0
402,32.25,2.0
581,24.75,2.0
3983,14.75,2.0
4174,36.5,2.0
645,20.5,2.0
2937,27.25,2.0
3181,31.5,2.0
3397,14.75,2.0
4593,35.5,2.0
3259,23.0,2.0
2922,22.25,2.0
4178,12.75,2.0
3989,18.75,2.0
3995,37.5,2.0
1153,49.0,2.0
4579,19.25,2.0
4586,20.0,2.0
1904,35.75,2.0
4364,29.0,2.0
1312,20.25,2.0
4350,31.0,2.0
753,30.0,2.0
4384,17.0,2.0
3663,17.0,2.0
3406,31.25,2.0
2917,24.5,2.0
1149,19.25,2.0
3400,17.5,2.0
4200,18.25,2.0
4343,17.25,2.0
4453,19.0,2.0
4542,24.5,2.0
3313,41.0,2.0
4431,12.5,2.0
786,33.25,2.0
4087,33.25,2.0
1958,20.75,2.0
745,45.75,2.0
2150,20.25,2.0
4144,17.75,2.0
1957,26.75,2.0
4128,33.5,2.0
1216,30.25,2.0
4127,41.25,2.0
124,38.5,2.0
1247,16.25,2.0
3246,13.5,2.0
3026,41.0,2.0
4450,27.5,2.0
2134,22.25,2.0
143,23.25,2.0
1417,43.0,2.0
4460,31.25,2.0
3160,37.75,2.0
3041,22.5,2.0
4118,31.25,2.0
2128,15.25,2.0
394,30.25,2.0
3344,25.25,2.0
4470,28.75,2.0
2156,12.75,2.0
1942,12.0,2.0
592,29.5,2.0
4394,20.75,2.0
4396,11.0,2.0
738,30.0,2.0
1265,18.5,2.0
1394,16.0,2.0
407,14.75,2.0
2102,38.75,2.0
3331,42.25,2.0
2105,47.5,2.0
3175,30.25,2.0
4049,17.0,2.0
3374,23.25,2.0
1400,17.75,2.0
1256,18.5,2.0
3243,29.25,2.0
2957,16.25,2.0
1185,22.75,2.0
435,38.0,2.0
4060,32.5,2.0
3364,19.75,2.0
2973,26.0,2.0
1252,26.75,2.0
1192,19.0,2.0
3085,45.75,2.0
3360,32.5,2.0
4070,33.0,2.0
189,23.0,2.0
2065,30.75,2.0
4477,42.5,2.0
2784,50.25,2.0
450,21.5,2.0
958,24.0,2.0
4847,28.25,2.0
48,36.25,2.0
1788,24.25,2.0
2591,38.75,2.0
2010,17.5,2.0
673,43.5,2.0
1805,24.75,2.0
1770,13.0,2.0
3207,28.5,2.0
1658,36.25,2.0
1659,22.75,2.0
3752,19.5,2.0
2579,21.75,2.0
929,41.25,2.0
2577,30.25,2.0
3755,27.0,2.0
696,14.5,2.0
3231,19.75,2.0
2603,20.25,2.0
2004,37.75,2.0
990,29.25,2.0
4815,22.5,2.0
4819,28.25,2.0
4820,23.5,2.0
246,59.0,2.0
248,17.75,2.0
833,16.25,2.0
625,22.25,2.0
3827,30.0,2.0
3549,20.25,2.0
250,14.75,2.0
1623,22.0,2.0
666,31.25,2.0
3554,24.25,2.0
970,8.5,2.0
541,26.0,2.0
1327,19.25,2.0
920,17.5,2.0
2420,16.75,2.0
3705,12.5,2.0
2452,22.75,2.0
2501,24.75,2.0
2456,7.75,2.0
11,36.25,2.0
3694,16.25,2.0
1733,35.25,2.0
3708,40.25,2.0
2494,53.75,2.0
3686,15.75,2.0
3651,25.5,2.0
3227,15.0,2.0
689,31.5,2.0
2469,40.25,2.0
1721,27.5,2.0
2481,32.5,2.0
3641,37.0,2.0
2415,14.25,2.0
293,27.75,2.0
4950,21.75,2.0
2422,27.75,2.0
3604,15.25,2.0
3732,27.5,2.0
3610,22.0,2.0
2531,28.75,2.0
4268,22.75,2.0
2435,24.5,2.0
682,31.25,2.0
2522,56.5,2.0
693,27.75,2.0
22,47.5,2.0
902,23.25,2.0
900,26.25,2.0
1749,19.5,2.0
3617,36.25,2.0
2446,22.5,2.0
4269,20.5,2.0
2895,28.0,2.0
2635,36.75,2.0
1607,19.0,2.0
3459,21.75,2.0
1869,19.75,2.0
1868,40.25,2.0
2794,29.5,2.0
1544,17.75,2.0
3476,31.25,2.0
2772,9.75,2.0
2037,16.0,2.0
1355,27.25,2.0
4704,20.75,2.0
2764,26.0,2.0
3500,35.0,2.0
3503,17.5,2.0
1555,31.5,2.0
2311,41.75,2.0
4715,24.25,2.0
1070,27.0,2.0
3907,32.25,2.0
4658,35.75,2.0
4652,35.25,2.0
3412,29.75,2.0
3975,24.0,2.0
3426,18.5,2.0
1131,31.25,2.0
4608,20.75,2.0
4623,18.75,2.0
3960,13.5,2.0
3214,12.0,2.0
575,24.5,2.0
2255,46.25,2.0
2256,32.75,2.0
2837,28.75,2.0
4636,17.0,2.0
3956,26.5,2.0
218,16.25,2.0
1520,42.75,2.0
1513,30.75,2.0
1609,26.25,2.0
4728,20.5,2.0
3897,27.75,2.0
1588,22.25,2.0
2685,24.25,2.0
2683,30.75,2.0
550,24.25,2.0
3525,30.25,2.0
1011,31.25,2.0
1596,25.25,2.0
64,41.75,2.0
3530,30.75,2.0
2650,32.75,2.0
4800,23.75,2.0
3847,11.0,2.0
3534,31.0,2.0
764,26.25,2.0
662,30.25,2.0
4803,15.25,2.0
708,26.75,2.0
1021,17.75,2.0
2343,21.5,2.0
2341,23.25,2.0
4732,47.25,2.0
4737,38.5,2.0
3895,17.75,2.0
3196,25.75,2.0
3893,43.0,2.0
3890,34.25,2.0
4743,16.0,2.0
2322,13.0,2.0
3889,24.25,2.0
2726,24.75,2.0
3884,38.25,2.0
1840,26.0,2.0
4293,38.75,2.0
3863,19.75,2.0
4763,15.0,2.0
